Season 2026: 4262 individual results to check.
  [1/115] 60m men (outdoor, 60-metres): 58 athletes / 58 races
    national (has.hr-derived): 58/58 races ranked
      world/senior page 55 (fetch): 46/53 unresolved
      world/senior page 60 (fetch): 46/53 unresolved
      world/senior page 65 (fetch): 46/53 unresolved
      world/senior page 70 (fetch): 44/53 unresolved
      world/senior page 75 (fetch): 42/53 unresolved
      world/senior page 80 (fetch): 42/53 unresolved
      world/senior page 85 (fetch): 41/53 unresolved
      world/senior page 90 (fetch): 39/53 unresolved
      world/senior page 95 (fetch): 36/53 unresolved
      world/senior page 100 (fetch): 36/53 unresolved
      world/senior page 105 (fetch): 36/53 unresolved
      world/senior page 110 (fetch): 36/53 unresolved
      world/senior page 115 (fetch): 36/53 unresolved
      world/senior page 120 (fetch): 32/53 unresolved
      world/senior page 125 (fetch): 30/53 unresolved
      world/senior page 130 (fetch): 30/53 unresolved
      world/senior page 135 (fetch): 26/53 unresolved
      world/senior page 140 (fetch): 26/53 unresolved
      world/senior page 145 (fetch): 26/53 unresolved
      world/senior page 150 (fetch): 26/53 unresolved
      world/senior page 155 (fetch): 24/53 unresolved
      world/senior page 160 (fetch): 24/53 unresolved
      world/senior page 165 (fetch): 24/53 unresolved
      world/senior page 170 (fetch): 22/53 unresolved
      world/senior page 175 (fetch): 22/53 unresolved
      world/senior page 180 (fetch): 18/53 unresolved
      world/senior page 185 (fetch): 18/53 unresolved
      world/senior page 190 (fetch): 18/53 unresolved
      world/senior page 195 (fetch): 18/53 unresolved
      world/senior page 200 (fetch): 11/53 unresolved
      world/senior page 205 (fetch): 9/53 unresolved
      world/senior page 210 (fetch): 5/53 unresolved
      world/senior page 215 (fetch): 2/53 unresolved
      world/u20 page 1 (fetch): 17/17 unresolved
      world/u20 page 5 (fetch): 17/17 unresolved
      world/u20 page 10 (fetch): 16/17 unresolved
      world/u20 page 15 (fetch): 16/17 unresolved
      world/u20 page 20 (fetch): 14/17 unresolved
      world/u20 page 25 (fetch): 13/17 unresolved
      world/u20 page 30 (fetch): 13/17 unresolved
      world/u20 page 35 (fetch): 11/17 unresolved
      world/u20 page 40 (fetch): 10/17 unresolved
      world/u20 page 45 (fetch): 10/17 unresolved
      world/u20 page 50 (fetch): 10/17 unresolved
      world/u20 page 55 (fetch): 9/17 unresolved
      world/u20 page 60 (fetch): 7/17 unresolved
      world/u20 page 65 (fetch): 7/17 unresolved
      world/u20 page 70 (fetch): 4/17 unresolved
      world/u20 page 75 (fetch): 2/17 unresolved
      world/u20 page 78 (fetch): 1/17 unresolved
      world/u18 page 1 (fetch): 6/6 unresolved
      world/u18 page 5 (fetch): 6/6 unresolved
      world/u18 page 10 (fetch): 5/6 unresolved
      world/u18 page 15 (fetch): 5/6 unresolved
      world/u18 page 20 (fetch): 5/6 unresolved
      world/u18 page 25 (fetch): 3/6 unresolved
      world/u18 page 30 (fetch): 1/6 unresolved
      world/u18 page 32 (fetch): 1/6 unresolved
    world: resolved 29/30 races
      europe/senior page 1 (fetch): 53/53 unresolved
      europe/senior page 5 (fetch): 51/53 unresolved
      europe/senior page 10 (fetch): 46/53 unresolved
      europe/senior page 15 (fetch): 46/53 unresolved
      europe/senior page 20 (fetch): 42/53 unresolved
      europe/senior page 25 (fetch): 36/53 unresolved
      europe/senior page 30 (fetch): 36/53 unresolved
      europe/senior page 35 (fetch): 30/53 unresolved
      europe/senior page 40 (fetch): 26/53 unresolved
      europe/senior page 45 (fetch): 24/53 unresolved
      europe/senior page 50 (fetch): 22/53 unresolved
      europe/senior page 55 (fetch): 18/53 unresolved
      europe/senior page 60 (fetch): 18/53 unresolved
      europe/senior page 65 (fetch): 9/53 unresolved
      europe/senior page 69 (fetch): 2/53 unresolved
      europe/u20 page 1 (fetch): 17/17 unresolved
      europe/u20 page 5 (fetch): 16/17 unresolved
      europe/u20 page 10 (fetch): 13/17 unresolved
      europe/u20 page 15 (fetch): 10/17 unresolved
      europe/u20 page 20 (fetch): 9/17 unresolved
      europe/u20 page 25 (fetch): 6/17 unresolved
      europe/u20 page 30 (fetch): 1/17 unresolved
      europe/u18 page 1 (fetch): 6/6 unresolved
      europe/u18 page 5 (fetch): 5/6 unresolved
      europe/u18 page 10 (fetch): 3/6 unresolved
      europe/u18 page 13 (fetch): 1/6 unresolved
    europe: resolved 29/30 races
  [3/115] 200m men (outdoor, 200-metres): 110 athletes / 110 races
    national (has.hr-derived): 110/110 races ranked
      cro/senior page 1 (fetch): 110/110 unresolved
      cro/senior page 2 (fetch): 87/110 unresolved
      cro/u20 page 1 (fetch): 93/93 unresolved
      cro/u20 page 2 (fetch): 78/93 unresolved
      cro/u18 page 1 (fetch): 77/77 unresolved
      cro/u18 page 2 (fetch): 71/77 unresolved
    presence gate (WA cro list): 25/110 athletes recognized
      world/senior page 1 (fetch): 45/45 unresolved
      world/senior page 5 (fetch): 45/45 unresolved
      world/senior page 10 (fetch): 45/45 unresolved
      world/senior page 15 (fetch): 43/45 unresolved
      world/senior page 20 (fetch): 40/45 unresolved
      world/senior page 25 (fetch): 40/45 unresolved
      world/senior page 30 (fetch): 38/45 unresolved
      world/senior page 35 (fetch): 38/45 unresolved
      world/senior page 40 (fetch): 38/45 unresolved
      world/senior page 45 (fetch): 38/45 unresolved
      world/senior page 50 (fetch): 38/45 unresolved
      world/senior page 55 (fetch): 36/45 unresolved
      world/senior page 60 (fetch): 36/45 unresolved
      world/senior page 65 (fetch): 34/45 unresolved
      world/senior page 70 (fetch): 34/45 unresolved
      world/senior page 75 (fetch): 32/45 unresolved
      world/senior page 80 (fetch): 29/45 unresolved
      world/senior page 85 (fetch): 29/45 unresolved
      world/senior page 90 (fetch): 25/45 unresolved
      world/senior page 95 (fetch): 23/45 unresolved
      world/senior page 100 (fetch): 23/45 unresolved
      world/senior page 105 (fetch): 21/45 unresolved
      world/senior page 110 (fetch): 21/45 unresolved
      world/senior page 115 (fetch): 19/45 unresolved
      world/senior page 120 (fetch): 19/45 unresolved
      world/senior page 125 (fetch): 16/45 unresolved
      world/senior page 130 (fetch): 16/45 unresolved
      world/senior page 135 (fetch): 16/45 unresolved
      world/senior page 140 (fetch): 16/45 unresolved
      world/senior page 145 (fetch): 11/45 unresolved
      world/senior page 150 (fetch): 11/45 unresolved
      world/senior page 155 (fetch): 9/45 unresolved
      world/senior page 160 (fetch): 9/45 unresolved
      world/senior page 165 (fetch): 9/45 unresolved
      world/senior page 170 (fetch): 9/45 unresolved
      world/senior page 175 (fetch): 9/45 unresolved
      world/senior page 180 (fetch): 5/45 unresolved
      world/senior page 182 (fetch): 5/45 unresolved
      world/u20 page 1 (fetch): 16/16 unresolved
      world/u20 page 5 (fetch): 15/16 unresolved
      world/u20 page 10 (fetch): 15/16 unresolved
      world/u20 page 15 (fetch): 14/16 unresolved
      world/u20 page 20 (fetch): 11/16 unresolved
      world/u20 page 25 (fetch): 9/16 unresolved
      world/u20 page 30 (fetch): 8/16 unresolved
      world/u20 page 35 (fetch): 7/16 unresolved
      world/u20 page 40 (fetch): 6/16 unresolved
      world/u20 page 45 (fetch): 5/16 unresolved
      world/u20 page 50 (fetch): 4/16 unresolved
      world/u20 page 55 (fetch): 3/16 unresolved
      world/u20 page 60 (fetch): 3/16 unresolved
      world/u20 page 64 (fetch): 1/16 unresolved
      world/u18 page 1 (fetch): 6/6 unresolved
      world/u18 page 5 (fetch): 6/6 unresolved
      world/u18 page 10 (fetch): 4/6 unresolved
      world/u18 page 15 (fetch): 3/6 unresolved
      world/u18 page 20 (fetch): 2/6 unresolved
    world: resolved 22/25 races
      europe/senior page 1 (fetch): 45/45 unresolved
      europe/senior page 5 (fetch): 40/45 unresolved
      europe/senior page 10 (fetch): 38/45 unresolved
      europe/senior page 15 (fetch): 36/45 unresolved
      europe/senior page 20 (fetch): 31/45 unresolved
      europe/senior page 25 (fetch): 23/45 unresolved
      europe/senior page 30 (fetch): 21/45 unresolved
      europe/senior page 35 (fetch): 16/45 unresolved
      europe/senior page 40 (fetch): 16/45 unresolved
      europe/senior page 45 (fetch): 11/45 unresolved
      europe/senior page 50 (fetch): 9/45 unresolved
      europe/senior page 55 (fetch): 9/45 unresolved
      europe/senior page 57 (fetch): 5/45 unresolved
      europe/u20 page 1 (fetch): 16/16 unresolved
      europe/u20 page 5 (fetch): 14/16 unresolved
      europe/u20 page 10 (fetch): 8/16 unresolved
      europe/u20 page 15 (fetch): 6/16 unresolved
      europe/u20 page 20 (fetch): 3/16 unresolved
      europe/u20 page 25 (fetch): 1/16 unresolved
      europe/u18 page 1 (fetch): 6/6 unresolved
      europe/u18 page 5 (fetch): 4/6 unresolved
      europe/u18 page 10 (fetch): 1/6 unresolved
    europe: resolved 22/25 races
  [4/115] 300m men (outdoor, 300-metres): 86 athletes / 86 races
    national (has.hr-derived): 86/86 races ranked
      cro/senior page 1 (fetch): 86/86 unresolved
      cro/senior page 2 (fetch): 75/86 unresolved
      cro/u20 page 1 (fetch): 80/80 unresolved
      cro/u20 page 2 (fetch): 72/80 unresolved
      cro/u18 page 1 (fetch): 70/70 unresolved
      cro/u18 page 2 (fetch): 66/70 unresolved
    presence gate (WA cro list): 10/86 athletes recognized
      world/senior page 1 (fetch): 18/18 unresolved
      world/senior page 5 (fetch): 16/18 unresolved
      world/senior page 10 (fetch): 14/18 unresolved
      world/senior page 15 (fetch): 6/18 unresolved
      world/senior page 19 (fetch): 4/18 unresolved
      world/u20 page 1 (fetch): 7/7 unresolved
      world/u20 page 5 (fetch): 3/7 unresolved
      world/u20 page 8 (fetch): 2/7 unresolved
      world/u18 page 1 (fetch): 2/2 unresolved
    world: resolved 8/10 races
      europe/senior page 1 (fetch): 18/18 unresolved
      europe/senior page 5 (fetch): 14/18 unresolved
      europe/senior page 9 (fetch): 4/18 unresolved
      europe/u20 page 1 (fetch): 7/7 unresolved
      europe/u20 page 5 (fetch): 2/7 unresolved
      europe/u18 page 1 (fetch): 2/2 unresolved
    europe: resolved 8/10 races
  [5/115] 400m men (outdoor, 400-metres): 69 athletes / 69 races
    national (has.hr-derived): 69/69 races ranked
      cro/senior page 1 (fetch): 69/69 unresolved
      cro/senior page 2 (fetch): 46/69 unresolved
      cro/u20 page 1 (fetch): 51/51 unresolved
      cro/u20 page 2 (fetch): 37/51 unresolved
      cro/u18 page 1 (fetch): 38/38 unresolved
      cro/u18 page 2 (fetch): 34/38 unresolved
    presence gate (WA cro list): 24/69 athletes recognized
      world/senior page 1 (fetch): 45/45 unresolved
      world/senior page 5 (fetch): 45/45 unresolved
      world/senior page 10 (fetch): 43/45 unresolved
      world/senior page 15 (fetch): 43/45 unresolved
      world/senior page 20 (fetch): 39/45 unresolved
      world/senior page 25 (fetch): 39/45 unresolved
      world/senior page 30 (fetch): 39/45 unresolved
      world/senior page 35 (fetch): 39/45 unresolved
      world/senior page 40 (fetch): 38/45 unresolved
      world/senior page 45 (fetch): 34/45 unresolved
      world/senior page 50 (fetch): 32/45 unresolved
      world/senior page 55 (fetch): 32/45 unresolved
      world/senior page 60 (fetch): 32/45 unresolved
      world/senior page 65 (fetch): 30/45 unresolved
      world/senior page 70 (fetch): 28/45 unresolved
      world/senior page 75 (fetch): 26/45 unresolved
      world/senior page 80 (fetch): 24/45 unresolved
      world/senior page 85 (fetch): 23/45 unresolved
      world/senior page 90 (fetch): 23/45 unresolved
      world/senior page 95 (fetch): 19/45 unresolved
      world/senior page 100 (fetch): 18/45 unresolved
      world/senior page 105 (fetch): 18/45 unresolved
      world/senior page 110 (fetch): 16/45 unresolved
      world/senior page 115 (fetch): 14/45 unresolved
      world/senior page 120 (fetch): 12/45 unresolved
      world/senior page 125 (fetch): 12/45 unresolved
      world/senior page 130 (fetch): 10/45 unresolved
      world/senior page 135 (fetch): 6/45 unresolved
      world/senior page 140 (fetch): 6/45 unresolved
      world/senior page 145 (fetch): 4/45 unresolved
      world/senior page 150 (fetch): 4/45 unresolved
      world/senior page 152 (fetch): 4/45 unresolved
      world/u20 page 1 (fetch): 16/16 unresolved
      world/u20 page 5 (fetch): 14/16 unresolved
      world/u20 page 10 (fetch): 12/16 unresolved
      world/u20 page 15 (fetch): 11/16 unresolved
      world/u20 page 20 (fetch): 9/16 unresolved
      world/u20 page 25 (fetch): 8/16 unresolved
      world/u20 page 30 (fetch): 7/16 unresolved
      world/u20 page 35 (fetch): 5/16 unresolved
      world/u20 page 40 (fetch): 4/16 unresolved
      world/u20 page 45 (fetch): 3/16 unresolved
      world/u20 page 50 (fetch): 2/16 unresolved
      world/u20 page 53 (fetch): 2/16 unresolved
      world/u18 page 1 (fetch): 5/5 unresolved
      world/u18 page 5 (fetch): 5/5 unresolved
      world/u18 page 10 (fetch): 3/5 unresolved
      world/u18 page 15 (fetch): 1/5 unresolved
      world/u18 page 20 (fetch): 1/5 unresolved
    world: resolved 22/24 races
      europe/senior page 1 (fetch): 45/45 unresolved
      europe/senior page 5 (fetch): 41/45 unresolved
      europe/senior page 10 (fetch): 38/45 unresolved
      europe/senior page 15 (fetch): 32/45 unresolved
      europe/senior page 20 (fetch): 28/45 unresolved
      europe/senior page 25 (fetch): 23/45 unresolved
      europe/senior page 30 (fetch): 18/45 unresolved
      europe/senior page 35 (fetch): 14/45 unresolved
      europe/senior page 40 (fetch): 10/45 unresolved
      europe/senior page 45 (fetch): 4/45 unresolved
      europe/senior page 49 (fetch): 4/45 unresolved
      europe/u20 page 1 (fetch): 16/16 unresolved
      europe/u20 page 5 (fetch): 11/16 unresolved
      europe/u20 page 10 (fetch): 7/16 unresolved
      europe/u20 page 15 (fetch): 4/16 unresolved
      europe/u20 page 20 (fetch): 2/16 unresolved
      europe/u18 page 1 (fetch): 5/5 unresolved
      europe/u18 page 5 (fetch): 1/5 unresolved
      europe/u18 page 8 (fetch): 1/5 unresolved
    europe: resolved 22/24 races
  [6/115] 600m men (outdoor, 600-metres): 58 athletes / 58 races
    national (has.hr-derived): 58/58 races ranked
      cro/senior page 1 (fetch): 58/58 unresolved
      cro/senior page 2 (fetch): 54/58 unresolved
      cro/u20 page 1 (fetch): 55/55 unresolved
      cro/u20 page 2 (fetch): 52/55 unresolved
      cro/u18 page 1 (fetch): 52/52 unresolved
      cro/u18 page 2 (fetch): 50/52 unresolved
    presence gate (WA cro list): 4/58 athletes recognized
      world/senior page 1 (fetch): 7/7 unresolved
      world/senior page 5 (fetch): 6/7 unresolved
      world/u20 page 1 (fetch): 3/3 unresolved
      world/u18 page 1 (fetch): 2/2 unresolved
    world: resolved 4/4 races
      europe/senior page 1 (fetch): 7/7 unresolved
      europe/u20 page 1 (fetch): 3/3 unresolved
      europe/u18 page 1 (fetch): 2/2 unresolved
    europe: resolved 4/4 races
  [7/115] 800m men (outdoor, 800-metres): 72 athletes / 72 races
    national (has.hr-derived): 72/72 races ranked
      cro/senior page 1 (fetch): 72/72 unresolved
      cro/senior page 2 (fetch): 57/72 unresolved
      cro/u20 page 1 (fetch): 57/57 unresolved
      cro/u20 page 2 (fetch): 50/57 unresolved
      cro/u18 page 1 (fetch): 47/47 unresolved
      cro/u18 page 2 (fetch): 43/47 unresolved
    presence gate (WA cro list): 15/72 athletes recognized
      world/senior page 1 (fetch): 26/26 unresolved
      world/senior page 5 (fetch): 25/26 unresolved
      world/senior page 10 (fetch): 24/26 unresolved
      world/senior page 15 (fetch): 24/26 unresolved
      world/senior page 20 (fetch): 24/26 unresolved
      world/senior page 25 (fetch): 20/26 unresolved
      world/senior page 30 (fetch): 18/26 unresolved
      world/senior page 35 (fetch): 18/26 unresolved
      world/senior page 40 (fetch): 18/26 unresolved
      world/senior page 45 (fetch): 16/26 unresolved
      world/senior page 50 (fetch): 16/26 unresolved
      world/senior page 55 (fetch): 14/26 unresolved
      world/senior page 60 (fetch): 12/26 unresolved
      world/senior page 65 (fetch): 12/26 unresolved
      world/senior page 70 (fetch): 10/26 unresolved
      world/senior page 75 (fetch): 6/26 unresolved
      world/senior page 80 (fetch): 6/26 unresolved
      world/senior page 85 (fetch): 6/26 unresolved
      world/senior page 90 (fetch): 6/26 unresolved
      world/senior page 95 (fetch): 6/26 unresolved
      world/senior page 100 (fetch): 6/26 unresolved
      world/senior page 105 (fetch): 6/26 unresolved
      world/senior page 110 (fetch): 6/26 unresolved
      world/senior page 115 (fetch): 6/26 unresolved
      world/senior page 120 (fetch): 6/26 unresolved
      world/senior page 125 (fetch): 6/26 unresolved
      world/senior page 130 (fetch): 6/26 unresolved
      world/senior page 133 (fetch): 6/26 unresolved
      world/u20 page 1 (fetch): 9/9 unresolved
      world/u20 page 5 (fetch): 9/9 unresolved
      world/u20 page 10 (fetch): 7/9 unresolved
      world/u20 page 15 (fetch): 6/9 unresolved
      world/u20 page 20 (fetch): 3/9 unresolved
      world/u20 page 25 (fetch): 3/9 unresolved
      world/u20 page 30 (fetch): 3/9 unresolved
      world/u20 page 35 (fetch): 3/9 unresolved
      world/u20 page 40 (fetch): 3/9 unresolved
      world/u20 page 43 (fetch): 3/9 unresolved
      world/u18 page 1 (fetch): 5/5 unresolved
      world/u18 page 5 (fetch): 4/5 unresolved
      world/u18 page 10 (fetch): 1/5 unresolved
      world/u18 page 15 (fetch): 1/5 unresolved
      world/u18 page 17 (fetch): 1/5 unresolved
    world: resolved 12/15 races
      europe/senior page 1 (fetch): 26/26 unresolved
      europe/senior page 5 (fetch): 24/26 unresolved
      europe/senior page 10 (fetch): 20/26 unresolved
      europe/senior page 15 (fetch): 18/26 unresolved
      europe/senior page 20 (fetch): 14/26 unresolved
      europe/senior page 25 (fetch): 10/26 unresolved
      europe/senior page 30 (fetch): 6/26 unresolved
      europe/senior page 35 (fetch): 6/26 unresolved
      europe/senior page 40 (fetch): 6/26 unresolved
      europe/senior page 45 (fetch): 6/26 unresolved
      europe/senior page 50 (fetch): 6/26 unresolved
      europe/u20 page 1 (fetch): 9/9 unresolved
      europe/u20 page 5 (fetch): 7/9 unresolved
      europe/u20 page 10 (fetch): 3/9 unresolved
      europe/u20 page 15 (fetch): 3/9 unresolved
      europe/u20 page 20 (fetch): 3/9 unresolved
      europe/u18 page 1 (fetch): 5/5 unresolved
      europe/u18 page 5 (fetch): 1/5 unresolved
      europe/u18 page 9 (fetch): 1/5 unresolved
    europe: resolved 12/15 races
  [8/115] 1000m men (outdoor, 1000-metres): 59 athletes / 59 races
    national (has.hr-derived): 59/59 races ranked
      cro/senior page 1 (fetch): 59/59 unresolved
      cro/senior page 2 (fetch): 56/59 unresolved
      cro/u20 page 1 (fetch): 55/55 unresolved
      cro/u20 page 2 (fetch): 54/55 unresolved
      cro/u18 page 1 (fetch): 52/52 unresolved
      cro/u18 page 2 (fetch): 51/52 unresolved
    presence gate (WA cro list): 3/59 athletes recognized
      world/senior page 1 (fetch): 5/5 unresolved
      world/senior page 5 (fetch): 4/5 unresolved
      world/senior page 10 (fetch): 2/5 unresolved
      world/senior page 14 (fetch): 1/5 unresolved
      world/u20 page 1 (fetch): 1/1 unresolved
      world/u18 page 1 (fetch): 1/1 unresolved
    world: resolved 3/3 races
      europe/senior page 1 (fetch): 5/5 unresolved
      europe/senior page 5 (fetch): 2/5 unresolved
      europe/senior page 6 (fetch): 1/5 unresolved
      europe/u20 page 1 (fetch): 1/1 unresolved
      europe/u18 page 1 (fetch): 1/1 unresolved
    europe: resolved 3/3 races
  [9/115] 1500m men (outdoor, 1500-metres): 48 athletes / 48 races
    national (has.hr-derived): 48/48 races ranked
      cro/senior page 1 (fetch): 48/48 unresolved
      cro/senior page 2 (fetch): 38/48 unresolved
      cro/u20 page 1 (fetch): 34/34 unresolved
      cro/u20 page 2 (fetch): 31/34 unresolved
      cro/u18 page 1 (fetch): 24/24 unresolved
      cro/u18 page 2 (fetch): 22/24 unresolved
    presence gate (WA cro list): 8/48 athletes recognized
      world/senior page 1 (fetch): 15/15 unresolved
      world/senior page 5 (fetch): 12/15 unresolved
      world/senior page 10 (fetch): 10/15 unresolved
      world/senior page 15 (fetch): 10/15 unresolved
      world/senior page 20 (fetch): 10/15 unresolved
      world/senior page 25 (fetch): 10/15 unresolved
      world/senior page 30 (fetch): 10/15 unresolved
      world/senior page 35 (fetch): 8/15 unresolved
      world/senior page 40 (fetch): 8/15 unresolved
      world/senior page 45 (fetch): 8/15 unresolved
      world/senior page 50 (fetch): 8/15 unresolved
      world/senior page 55 (fetch): 8/15 unresolved
      world/senior page 60 (fetch): 8/15 unresolved
      world/senior page 65 (fetch): 8/15 unresolved
      world/senior page 70 (fetch): 8/15 unresolved
      world/senior page 75 (fetch): 8/15 unresolved
      world/senior page 80 (fetch): 6/15 unresolved
      world/senior page 85 (fetch): 6/15 unresolved
      world/senior page 90 (fetch): 4/15 unresolved
      world/senior page 95 (fetch): 4/15 unresolved
      world/senior page 100 (fetch): 4/15 unresolved
      world/senior page 105 (fetch): 2/15 unresolved
      world/senior page 110 (fetch): 2/15 unresolved
      world/senior page 115 (fetch): 2/15 unresolved
      world/u20 page 1 (fetch): 3/3 unresolved
      world/u20 page 5 (fetch): 3/3 unresolved
      world/u20 page 10 (fetch): 3/3 unresolved
      world/u20 page 15 (fetch): 3/3 unresolved
      world/u20 page 20 (fetch): 1/3 unresolved
      world/u18 page 1 (fetch): 2/2 unresolved
      world/u18 page 5 (fetch): 1/2 unresolved
    world: resolved 8/8 races
      europe/senior page 1 (fetch): 15/15 unresolved
      europe/senior page 5 (fetch): 10/15 unresolved
      europe/senior page 10 (fetch): 10/15 unresolved
      europe/senior page 15 (fetch): 8/15 unresolved
      europe/senior page 20 (fetch): 8/15 unresolved
      europe/senior page 25 (fetch): 8/15 unresolved
      europe/senior page 30 (fetch): 6/15 unresolved
      europe/senior page 35 (fetch): 4/15 unresolved
      europe/senior page 40 (fetch): 2/15 unresolved
      europe/senior page 45 (fetch): 2/15 unresolved
      europe/u20 page 1 (fetch): 3/3 unresolved
      europe/u20 page 5 (fetch): 3/3 unresolved
      europe/u20 page 10 (fetch): 1/3 unresolved
      europe/u18 page 1 (fetch): 2/2 unresolved
    europe: resolved 8/8 races
  [10/115] 2000m men (outdoor, 2000-metres): 10 athletes / 10 races
    national (has.hr-derived): 10/10 races ranked
      cro/senior page 1 (fetch): 10/10 unresolved
      cro/senior page 2 (fetch): 10/10 unresolved
      cro/u20 page 1 (fetch): 5/5 unresolved
      cro/u20 page 2 (fetch): 5/5 unresolved
      cro/u18 page 1 (fetch): 4/4 unresolved
      cro/u18 page 2 (fetch): 4/4 unresolved
    presence gate (WA cro list): 0/10 athletes recognized
  [11/115] 3000m men (outdoor, 3000-metres): 50 athletes / 50 races
    national (has.hr-derived): 50/50 races ranked
      cro/senior page 1 (fetch): 50/50 unresolved
      cro/senior page 2 (fetch): 43/50 unresolved
      cro/u20 page 1 (fetch): 40/40 unresolved
      cro/u20 page 2 (fetch): 38/40 unresolved
      cro/u18 page 1 (fetch): 33/33 unresolved
      cro/u18 page 2 (fetch): 32/33 unresolved
    presence gate (WA cro list): 9/50 athletes recognized
      world/senior page 1 (fetch): 16/16 unresolved
      world/senior page 5 (fetch): 16/16 unresolved
      world/senior page 10 (fetch): 16/16 unresolved
      world/senior page 15 (fetch): 16/16 unresolved
      world/senior page 20 (fetch): 16/16 unresolved
      world/senior page 25 (fetch): 14/16 unresolved
      world/senior page 30 (fetch): 13/16 unresolved
      world/senior page 35 (fetch): 11/16 unresolved
      world/senior page 40 (fetch): 11/16 unresolved
      world/senior page 45 (fetch): 11/16 unresolved
      world/senior page 50 (fetch): 9/16 unresolved
      world/senior page 55 (fetch): 6/16 unresolved
      world/senior page 60 (fetch): 6/16 unresolved
      world/senior page 65 (fetch): 4/16 unresolved
